Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes
2021-08-14,15:00 (16:00),Premier League,Matchweek 1,Sat,Away,L,1,3,Everton,0.8,2.4,52,38487,James Ward-Prowse,4-4-2,Andy Madley,Match Report,
2021-08-22,14:00 (15:00),Premier League,Matchweek 2,Sun,Home,D,1,1,Manchester Utd,0.7,1.8,37,32000,James Ward-Prowse,4-4-2,Craig Pawson,Match Report,
2021-08-25,19:45 (20:45),EFL Cup,Second round,Wed,Away,W,8,0,Newport County,,,69,7002,James Ward-Prowse,4-4-2,Darren Drysdale,Match Report,
2021-08-28,15:00 (16:00),Premier League,Matchweek 3,Sat,Away,D,2,2,Newcastle Utd,3.6,1.0,63,44017,James Ward-Prowse,4-4-2,Paul Tierney,Match Report,
2021-09-11,15:00 (16:00),Premier League,Matchweek 4,Sat,Home,D,0,0,West Ham,0.7,0.7,42,30000,James Ward-Prowse,4-1-4-1,David Coote,Match Report,
2021-09-18,15:00 (16:00),Premier League,Matchweek 5,Sat,Away,D,0,0,Manchester City,0.4,1.0,36,52698,James Ward-Prowse,4-4-2,Jonathan Moss,Match Report,
2021-09-21,19:45 (20:45),EFL Cup,Third round,Tue,Away,D,2 (4),2 (2),Sheffield Utd,,,56,8934,Oriol Romeu,4-2-3-1,John Brooks,Match Report,Southampton won on penalty kicks following extra time
2021-09-26,14:00 (15:00),Premier League,Matchweek 6,Sun,Home,L,0,1,Wolves,1.0,1.0,57,28002,James Ward-Prowse,4-4-2,Andy Madley,Match Report,
2021-10-02,15:00 (16:00),Premier League,Matchweek 7,Sat,Away,L,1,3,Chelsea,1.3,3.3,38,40109,James Ward-Prowse,4-4-2,Martin Atkinson,Match Report,
2021-10-16,15:00 (16:00),Premier League,Matchweek 8,Sat,Home,W,1,0,Leeds United,1.9,0.2,46,30506,Oriol Romeu,4-4-2,David Coote,Match Report,
2021-10-23,15:00 (16:00),Premier League,Matchweek 9,Sat,Home,D,2,2,Burnley,1.6,0.7,61,29145,Oriol Romeu,4-4-2,Chris Kavanagh,Match Report,
2021-10-26,19:45 (20:45),EFL Cup,Fourth round,Tue,Away,D,1 (3),1 (4),Chelsea,,,37,39766,Stuart Armstrong,3-4-3,Kevin Friend,Match Report,Chelsea won on penalty kicks following extra time
2021-10-30,15:00 (16:00),Premier League,Matchweek 10,Sat,Away,W,1,0,Watford,1.8,1.0,60,20869,James Ward-Prowse,4-4-2,Peter Bankes,Match Report,
2021-11-05,20:00 (22:00),Premier League,Matchweek 11,Fri,Home,W,1,0,Aston Villa,0.6,0.6,56,30178,James Ward-Prowse,4-4-2,Andy Madley,Match Report,
2021-11-20,15:00 (17:00),Premier League,Matchweek 12,Sat,Away,L,1,2,Norwich City,1.0,0.5,62,26885,James Ward-Prowse,4-4-2,Martin Atkinson,Match Report,
